Id,SalePrice
1998,316855
1999,248865
2000,301794
2001,260600
2002,232583
2003,246653
2004,262252
2005,206845
2006,216836
2007,241000
2008,201107
2009,185626
2010,183064
2011,139014
2012,162955
2013,171694
2014,179798
2015,192490
2016,185306
2017,190535
2018,123225
2019,127217
2020,107208
2021,107060
2022,181408
2023,139307
2024,236680
2025,342959
2026,172494
2027,154753
2028,147740
2029,168750
2030,255757
2031,213573
2032,237615
2033,246868
2034,159869
2035,211439
2036,181672
2037,185433
2038,283647
2039,199184
2040,310155
2041,283778
2042,201192
2043,168314
2044,158080
2045,211430
2046,145262
2047,142041
2048,136408
2049,136398
2050,172462
2051,104528
2052,125979
2053,147000
2054,91674
2055,149002
2056,136781
2057,119780
2058,203927
2059,126737
2060,161538
2061,165687
2062,129583
2063,118162
2064,140592
2065,119434
2066,152809
2067,106270
2068,138664
2069,89397
2070,113295
2071,90980
2072,125886
2073,135914
2074,174658
2075,144385
2076,114749
2077,148183
2078,129138
2079,126394
2080,119729
2081,121313
2082,126195
2083,141130
2084,115155
2085,124643
2086,100593
2087,118703
2088,107636
2089,82871
2090,136022
2091,124778
2092,127797
2093,123159
2094,116636
2095,138156
2096,80441
2097,105042
2098,137717
2099,63761
2100,91519
2101,124082
2102,125169
2103,111705
2104,126663
2105,133508
2106,77321
2107,196779
2108,114755
2109,114520
2110,120420
2111,145551
2112,134748
2113,115687
2114,113020
2115,148967
2116,110392
2117,143990
2118,113901
2119,107508
2120,110928
2121,95570
2122,114387
2123,81272
2124,148254
2125,122721
2126,150681
2127,149170
2128,124728
2129,93928
2130,136628
2131,137120
2132,126262
2133,118265
2134,117395
2135,94431
2136,87243
2137,112757
2138,131926
2139,143556
2140,135747
2141,134894
2142,124423
2143,138331
2144,116177
2145,134376
2146,155983
2147,145243
2148,136465
2149,131592
2150,210413
2151,113887
2152,148931
2153,150984
2154,97711
2155,137764
2156,228000
2157,222267
2158,220123
2159,192114
2160,171487
2161,225605
2162,356246
2163,306322
2164,224962
2165,187977
2166,143843
2167,206255
2168,196576
2169,188722
2170,214282
2171,149937
2172,133562
2173,171656
2174,220494
2175,282020
2176,278618
2177,230289
2178,206212
2179,134144
2180,194435
2181,180682
2182,214206
2183,186063
2184,119023
2185,113309
2186,140342
2187,142352
2188,142660
2189,234704
2190,85166
2191,90081
2192,98826
2193,109299
2194,106313
2195,110679
2196,106627
2197,107772
2198,146109
2199,163825
2200,141710
2201,146811
2202,193050
2203,135642
2204,177070
2205,122840
2206,137065
2207,204508
2208,244898
2209,200280
2210,116007
2211,109506
2212,114354
2213,107957
2214,127269
2215,103825
2216,137027
2217,61921
2218,72064
2219,67922
2220,75319
2221,290426
2222,242576
2223,259685
2224,199327
2225,125622
2226,166392
2227,197204
2228,241468
2229,244445
2230,152095
2231,212877
2232,176904
2233,173776
2234,223784
2235,212214
2236,254216
2237,314117
2238,184063
2239,110415
2240,148511
2241,149922
2242,120885
2243,121983
2244,95200
2245,88840
2246,139364
2247,112142
2248,122102
2249,118779
2250,122668
2251,109021
2252,157366
2253,150078
2254,170816
2255,181387
2256,173826
2257,193671
2258,159662
2259,172997
2260,160908
2261,172285
2262,189371
2263,330505
2264,406552
2265,157598
2266,267032
2267,338536
2268,339852
2269,154140
2270,184558
2271,210306
2272,199224
2273,158718
2274,175332
2275,169554
2276,183842
2277,178930
2278,144949
2279,122671
2280,122248
2281,158591
2282,172695
2283,100600
2284,108711
2285,140804
2286,127551
2287,307748
2288,251347
2289,352838
2290,428889
2291,312208
2292,387352
2293,445824
2294,373110
2295,453346
2296,298961
2297,292536
2298,277307
2299,350380
2300,318240
2301,272393
2302,238708
2303,238924
2304,238571
2305,183306
2306,183169
2307,183409
2308,212120
2309,260036
2310,200774
2311,191713
2312,175126
2313,170176
2314,166837
2315,169318
2316,185774
2317,178056
2318,173817
2319,173433
2320,174781
2321,215258
2322,165025
2323,170278
2324,163737
2325,196349
2326,166162
2327,194462
2328,208348
2329,180847
2330,175761
2331,342635
2332,371670
2333,312209
2334,257870
2335,246099
2336,317779
2337,203496
2338,256717
2339,209614
2340,349245
2341,213455
2342,222974
2343,212599
2344,222861
2345,231287
2346,207482
2347,197675
2348,232375
2349,179199
2350,273152
2351,243728
2352,242945
2353,234470
2354,138120
2355,152010
2356,146843
2357,184781
2358,186434
2359,134354
2360,117658
2361,143458
2362,255035
2363,132713
2364,143292
2365,205733
2366,175946
2367,212334
2368,200001
2369,214224
2370,168100
2371,167598
2372,199182
2373,261192
2374,295822
2375,222942
2376,275929
2377,325374
2378,149105
2379,197364
2380,145525
2381,164346
2382,187171
2383,193944
2384,227849
2385,159309
2386,138197
2387,135388
2388,104053
2389,120784
2390,140144
2391,136101
2392,115931
2393,158707
2394,139434
2395,181314
2396,142463
2397,193469
2398,121676
2399,68717
2400,74913
2401,107876
2402,136855
2403,135353
2404,145796
2405,149643
2406,139766
2407,129580
2408,141416
2409,123646
2410,149618
2411,122495
2412,146268
2413,134014
2414,141937
2415,130780
2416,122122
2417,133452
2418,132458
2419,128797
2420,126340
2421,141712
2422,111866
2423,125695
2424,147466
2425,194735
2426,124979
2427,134557
2428,171925
2429,120178
2430,132169
2431,109959
2432,137564
2433,137089
2434,134876
2435,141692
2436,106802
2437,107222
2438,123269
2439,106414
2440,121077
2441,92645
2442,99595
2443,112443
2444,128042
2445,88783
2446,132262
2447,184371
2448,124173
2449,117532
2450,141521
2451,127609
2452,188845
2453,96440
2454,113876
2455,115517
2456,125981
2457,124161
2458,118685
2459,111088
2460,132404
2461,118065
2462,135276
2463,119836
2464,160636
2465,134154
2466,113958
2467,137312
2468,85996
2469,81180
2470,165325
2471,200108
2472,149378
2473,115912
2474,90307
2475,203059
2476,120379
2477,125368
2478,143998
2479,114969
2480,145817
2481,122378
2482,122656
2483,107404
2484,126167
2485,124779
2486,149729
2487,167604
2488,147782
2489,149399
2490,141325
2491,92209
2492,173266
2493,141646
2494,139888
2495,94148
2496,230647
2497,149230
2498,111880
2499,87747
2500,125390
2501,134219
2502,139553
2503,98913
2504,171713
2505,211782
2506,239345
2507,270582
2508,240522
2509,209060
2510,205786
2511,171544
2512,204847
2513,208016
2514,232969
2515,150145
2516,168847
2517,138832
2518,150481
2519,214140
2520,202314
2521,185279
2522,212039
2523,121427
2524,136516
2525,143511
2526,140461
2527,114903
2528,122231
2529,134481
2530,124987
2531,237727
2532,214468
2533,192611
2534,210337
2535,287039
2536,221134
2537,213318
2538,179619
2539,181196
2540,168157
2541,175585
2542,162305
2543,120872
2544,118766
2545,129827
2546,128687
2547,133190
2548,144566
2549,154489
2550,267116
2551,126516
2552,126563
2553,86367
2554,114256
2555,115333
2556,104924
2557,108261
2558,158255
2559,134391
2560,143481
2561,143110
2562,132834
2563,148124
2564,195442
2565,125536
2566,160388
2567,136504
2568,190582
2569,193178
2570,116397
2571,182515
2572,146085
2573,208945
2574,251878
2575,123200
2576,133753
2577,160472
2578,88653
2579,68472
2580,117458
2581,109022
2582,103986
2583,265701
2584,159780
2585,170577
2586,201949
2587,181332
2588,139900
2589,142857
2590,213062
2591,226056
2592,220862
2593,236662
2594,182559
2595,190740
2596,291844
2597,177553
2598,262046
2599,270855
2600,140041
2601,137587
2602,83405
2603,88117
2604,90938
2605,80946
2606,141196
2607,181792
2608,181780
2609,157544
2610,118338
2611,125028
2612,150111
2613,126214
2614,125899
2615,151758
2616,143486
2617,155988
2618,165489
2619,178218
2620,181608
2621,170316
2622,176122
2623,230140
2624,281396
2625,279528
2626,161248
2627,164035
2628,425165
2629,442065
2630,327213
2631,425410
2632,382949
2633,275090
2634,363226
2635,150168
2636,178415
2637,167117
2638,254513
2639,183945
2640,151356
2641,109709
2642,176508
2643,102010
2644,124866
2645,101576
2646,92168
2647,100381
2648,139512
2649,142987
2650,142363
2651,139857
2652,406675
2653,237000
2654,242463
2655,329859
2656,297918
2657,319463
2658,277480
2659,287724
2660,318798
2661,303664
2662,315354
2663,271726
2664,254878
2665,308355
2666,269260
2667,164618
2668,174945
2669,169231
2670,256684
2671,176157
2672,179696
2673,188350
2674,186301
2675,156923
2676,181553
2677,182076
2678,246890
2679,260850
2680,267389
2681,368351
2682,311808
2683,485671
2684,301754
2685,319953
2686,248467
2687,308070
2688,214828
2689,196115
2690,421214
2691,187607
2692,140851
2693,181287
2694,139194
2695,186729
2696,179085
2697,180321
2698,182341
2699,169296
2700,152693
2701,150348
2702,119363
2703,124424
2704,135280
2705,119314
2706,114421
2707,125727
2708,135079
2709,108066
2710,120781
2711,272884
2712,334766
2713,164123
2714,150151
2715,165013
2716,148790
2717,187791
2718,221218
2719,154564
2720,171433
2721,133976
2722,154513
2723,135913
2724,123482
2725,133322
2726,141367
2727,155686
2728,159592
2729,148256
2730,141209
2731,118448
2732,125688
2733,150283
2734,144782
2735,129728
2736,141462
2737,123228
2738,133818
2739,152459
2740,132351
2741,137788
2742,145995
2743,144972
2744,146160
2745,133277
2746,138598
2747,138187
2748,122063
2749,127658
2750,136518
2751,130646
2752,175565
2753,152051
2754,200077
2755,130291
2756,94120
2757,78002
2758,96952
2759,146051
2760,117547
2761,143861
2762,139545
2763,165148
2764,149879
2765,243992
2766,132218
2767,94200
2768,132043
2769,117992
2770,144000
2771,117016
2772,119940
2773,152011
2774,136784
2775,117368
2776,133078
2777,144200
2778,109067
2779,118921
2780,100114
2781,95606
2782,99055
2783,107559
2784,119887
2785,138808
2786,75736
2787,118821
2788,78193
2789,172045
2790,102668
2791,114324
2792,63473
2793,148848
2794,103519
2795,121141
2796,95787
2797,163748
2798,109114
2799,115873
2800,71364
2801,102957
2802,128964
2803,146757
2804,122521
2805,91795
2806,85920
2807,147826
2808,145746
2809,132998
2810,128160
2811,149958
2812,145587
2813,145900
2814,146706
2815,89449
2816,228137
2817,153720
2818,125303
2819,166018
2820,134339
2821,106101
2822,172527
2823,259138
2824,158033
2825,129228
2826,130623
2827,136360
2828,199597
2829,195809
2830,224220
2831,167363
2832,220535
2833,264729
2834,205803
2835,202511
2836,192587
2837,158215
2838,143302
2839,175850
2840,188953
2841,196895
2842,220139
2843,152463
2844,171248
2845,122547
2846,204963
2847,189265
2848,201332
2849,198438
2850,254526
2851,215366
2852,224092
2853,225986
2854,133583
2855,190489
2856,195374
2857,186187
2858,198006
2859,127172
2860,119609
2861,117218
2862,181606
2863,123239
2864,217362
2865,126881
2866,137405
2867,102196
2868,97734
2869,110015
2870,128340
2871,90045
2872,64173
2873,113755
2874,135324
2875,113875
2876,153584
2877,131850
2878,163212
2879,136407
2880,103850
2881,154973
2882,161076
2883,190170
2884,194784
2885,181609
2886,203847
2887,90823
2888,129959
2889,67018
2890,83328
2891,138011
2892,47045
2893,88915
2894,53484
2895,293943
2896,248733
2897,174146
2898,141814
2899,195701
2900,155303
2901,184550
2902,188539
2903,299595
2904,322344
2905,93985
2906,185361
2907,108445
2908,129762
2909,140413
2910,81819
2911,83105
2912,140188
2913,88528
2914,82556
2915,88397
2916,85863
2917,153794
2918,121593
2919,195697
